

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep  3 13:44:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.43
  2164                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2165  0180  0020               	movlb	0	; select bank0
  2166  0181  0822               	movf	UART_Init@UART_Init_PORT+1,w
  2167  0182  008A               	movwf	10
  2168  0183  0821               	movf	UART_Init@UART_Init_PORT,w
  2169  0184  000A               	callw
  2170  0185  3181               	pagesel	$
  2171                           
  2172                           ;PIC_UART.c: 42: TXSTA = 0x20;
  2173  0186  3020               	movlw	32
  2174  0187  0023               	movlb	3	; select bank3
  2175  0188  009E               	movwf	30	;volatile
  2176                           
  2177                           ;PIC_UART.c: 43: RCSTA = 0x10;
  2178  0189  3010               	movlw	16
  2179  018A  009D               	movwf	29	;volatile
  2180                           
  2181                           ;PIC_UART.c: 45: BRG16 = 1;
  2182  018B  159F               	bsf	31,3	;volatile
  2183                           
  2184                           ;PIC_UART.c: 46: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  2185  018C  0020               	movlb	0	; select bank0
  2186  018D  0823               	movf	UART_Init@brg,w
  2187  018E  00A4               	movwf	??_UART_Init
  2188  018F  01A5               	clrf	??_UART_Init+1
  2189  0190  35A4               	lslf	??_UART_Init,f
  2190  0191  0DA5               	rlf	??_UART_Init+1,f
  2191  0192  301A               	movlw	low (_baudtable| (0+32768))
  2192  0193  0724               	addwf	??_UART_Init,w
  2193  0194  0084               	movwf	4
  2194  0195  3083               	movlw	high (_baudtable| (0+32768))
  2195  0196  3D25               	addwfc	??_UART_Init+1,w
  2196  0197  0085               	movwf	5
  2197  0198  0800               	movf	0,w	;code access
  2198  0199  0023               	movlb	3	; select bank3
  2199  019A  009B               	movwf	27	;volatile
  2200                           
  2201                           ;PIC_UART.c: 47: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  2202  019B  0020               	movlb	0	; select bank0
  2203  019C  0823               	movf	UART_Init@brg,w
  2204  019D  00A4               	movwf	??_UART_Init
  2205  019E  01A5               	clrf	??_UART_Init+1
  2206  019F  35A4               	lslf	??_UART_Init,f
  2207  01A0  0DA5               	rlf	??_UART_Init+1,f
  2208  01A1  301A               	movlw	low (_baudtable| (0+32768))
  2209  01A2  0724               	addwf	??_UART_Init,w
  2210  01A3  0084               	movwf	4
  2211  01A4  3083               	movlw	high (_baudtable| (0+32768))
  2212  01A5  3D25               	addwfc	??_UART_Init+1,w
  2213  01A6  0085               	movwf	5
  2214  01A7  3F00               	moviw [0]fsr0
  2215  01A8  00A6               	movwf	??_UART_Init+2
  2216  01A9  3F01               	moviw [1]fsr0
  2217  01AA  00A7               	movwf	??_UART_Init+3
  2218  01AB  0827               	movf	??_UART_Init+3,w
  2219  01AC  0023               	movlb	3	; select bank3
  2220  01AD  009C               	movwf	28	;volatile
  2221                           
  2222                           ;PIC_UART.c: 49: RCIF = 0;
  2223  01AE  0020               	movlb	0	; select bank0
  2224  01AF  1291               	bcf	17,5	;volatile
  2225                           
  2226                           ;PIC_UART.c: 50: RCIE = 1;
  2227  01B0  0021               	movlb	1	; select bank1
  2228  01B1  1691               	bsf	17,5	;volatile
  2229                           
  2230                           ;PIC_UART.c: 51: PEIE = 1;
  2231  01B2  170B               	bsf	11,6	;volatile
  2232                           
  2233                           ;PIC_UART.c: 52: GIE = 1;
  2234  01B3  178B               	bsf	11,7	;volatile
  2235                           
  2236                           ;PIC_UART.c: 54: SPEN = 1;
  2237  01B4  0023               	movlb	3	; select bank3
  2238  01B5  179D               	bsf	29,7	;volatile
  2239                           
  2240                           ;PIC_UART.c: 56: UART_Buffer_inptr = 0;
  2241  01B6  01F4               	clrf	_UART_Buffer_inptr
  2242                           
  2243                           ;PIC_UART.c: 57: UART_Buffer_outptr = 0;
  2244  01B7  01F3               	clrf	_UART_Buffer_outptr
  2245  01B8  0008               	return
  2246  01B9                     __end_of_UART_Init:	
  2247                           
  2248                           	psect	text10
  2249  032A                     __ptext10:	
  2250 ;; *************** function _UART_Init_Port *****************
  2251 ;; Defined at:
  2252 ;;		line 72 in file "main.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1
  2266 ;;      Params:         0       0       0
  2267 ;;      Locals:         0       0       0
  2268 ;;      Temps:          0       1       0
  2269 ;;      Totals:         0       1       0
  2270 ;;Total ram usage:        1 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    2
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;;		_UART_Init
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _UART_Init_Port
  2283  032A                     _UART_Init_Port:	
  2284                           
  2285                           ;main.c: 74: TRISA &= ~(1<<4);
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _UART_Init_Port: [wreg+status,2+status,0]
  2289  032A  30EF               	movlw	239
  2290  032B  0020               	movlb	0	; select bank0
  2291  032C  00A0               	movwf	??_UART_Init_Port
  2292  032D  0820               	movf	??_UART_Init_Port,w
  2293  032E  0021               	movlb	1	; select bank1
  2294  032F  058C               	andwf	12,f	;volatile
  2295                           
  2296                           ;main.c: 75: ANSELA &= ~(1<<4);
  2297  0330  30EF               	movlw	239
  2298  0331  0020               	movlb	0	; select bank0
  2299  0332  00A0               	movwf	??_UART_Init_Port
  2300  0333  0820               	movf	??_UART_Init_Port,w
  2301  0334  0023               	movlb	3	; select bank3
  2302  0335  058C               	andwf	12,f	;volatile
  2303                           
  2304                           ;main.c: 76: APFCON |= (1<<2);
  2305  0336  0022               	movlb	2	; select bank2
  2306  0337  151D               	bsf	29,2	;volatile
  2307  0338  0008               	return
  2308  0339                     __end_of_UART_Init_Port:	
  2309                           
  2310                           	psect	text11
  2311  027D                     __ptext11:	
  2312 ;; *************** function _Timer0_Init *****************
  2313 ;; Defined at:
  2314 ;;		line 5 in file "PIC_Timer0.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  pre_val         1    wreg     enum E2341
  2317 ;;  reload_val      1    0[BANK0 ] unsigned char 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  pre_val         1    2[BANK0 ] enum E2341
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2, status,0
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1
  2329 ;;      Params:         0       1       0
  2330 ;;      Locals:         0       1       0
  2331 ;;      Temps:          0       1       0
  2332 ;;      Totals:         0       3       0
  2333 ;;Total ram usage:        3 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    2
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_main
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _Timer0_Init
  2345  027D                     _Timer0_Init:	
  2346                           
  2347                           ;incstack = 0
  2348                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
  2349                           ;Timer0_Init@pre_val stored from wreg
  2350  027D  0020               	movlb	0	; select bank0
  2351  027E  00A2               	movwf	Timer0_Init@pre_val
  2352                           
  2353                           ;PIC_Timer0.c: 7: OPTION_REG &= ~(1<<5);
  2354  027F  30DF               	movlw	223
  2355  0280  00A1               	movwf	??_Timer0_Init
  2356  0281  0821               	movf	??_Timer0_Init,w
  2357  0282  0021               	movlb	1	; select bank1
  2358  0283  0595               	andwf	21,f	;volatile
  2359                           
  2360                           ;PIC_Timer0.c: 8: OPTION_REG &= ~(1<<3);
  2361  0284  30F7               	movlw	247
  2362  0285  0020               	movlb	0	; select bank0
  2363  0286  00A1               	movwf	??_Timer0_Init
  2364  0287  0821               	movf	??_Timer0_Init,w
  2365  0288  0021               	movlb	1	; select bank1
  2366  0289  0595               	andwf	21,f	;volatile
  2367                           
  2368                           ;PIC_Timer0.c: 9: OPTION_REG &= ~(7<<0);
  2369  028A  30F8               	movlw	248
  2370  028B  0020               	movlb	0	; select bank0
  2371  028C  00A1               	movwf	??_Timer0_Init
  2372  028D  0821               	movf	??_Timer0_Init,w
  2373  028E  0021               	movlb	1	; select bank1
  2374  028F  0595               	andwf	21,f	;volatile
  2375                           
  2376                           ;PIC_Timer0.c: 10: OPTION_REG |= ((uint8_t)pre_val<<0);
  2377  0290  0020               	movlb	0	; select bank0
  2378  0291  0822               	movf	Timer0_Init@pre_val,w
  2379  0292  00A1               	movwf	??_Timer0_Init
  2380  0293  0821               	movf	??_Timer0_Init,w
  2381  0294  0021               	movlb	1	; select bank1
  2382  0295  0495               	iorwf	21,f	;volatile
  2383                           
  2384                           ;PIC_Timer0.c: 12: TMR0_ReloadTemp = 0xFF - reload_val;
  2385  0296  0020               	movlb	0	; select bank0
  2386  0297  0320               	decf	Timer0_Init@reload_val,w
  2387  0298  3AFF               	xorlw	255
  2388  0299  3EFF               	addlw	255
  2389  029A  00A1               	movwf	??_Timer0_Init
  2390  029B  0821               	movf	??_Timer0_Init,w
  2391  029C  00EC               	movwf	_TMR0_ReloadTemp
  2392                           
  2393                           ;PIC_Timer0.c: 13: TMR0 = TMR0_ReloadTemp;
  2394  029D  086C               	movf	_TMR0_ReloadTemp,w
  2395  029E  0095               	movwf	21	;volatile
  2396                           
  2397                           ;PIC_Timer0.c: 15: TMR0IF = 0;
  2398  029F  110B               	bcf	11,2	;volatile
  2399                           
  2400                           ;PIC_Timer0.c: 16: TMR0IE = 1;
  2401  02A0  168B               	bsf	11,5	;volatile
  2402                           
  2403                           ;PIC_Timer0.c: 17: PEIE = 1;
  2404  02A1  170B               	bsf	11,6	;volatile
  2405                           
  2406                           ;PIC_Timer0.c: 18: GIE = 1;
  2407  02A2  178B               	bsf	11,7	;volatile
  2408  02A3  0008               	return
  2409  02A4                     __end_of_Timer0_Init:	
  2410                           
  2411                           	psect	text12
  2412  02F0                     __ptext12:	
  2413 ;; *************** function _PWM_Init *****************
  2414 ;; Defined at:
  2415 ;;		line 3 in file "PIC_PWM.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  PMW_Init_POR    2    1[BANK0 ] PTR FTN()void 
  2418 ;;		 -> PWM_Init_Port(1), 
  2419 ;;  pre_val         1    3[BANK0 ] enum E2341
  2420 ;;  period          1    4[BANK0 ] unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;		None
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1
  2432 ;;      Params:         0       4       0
  2433 ;;      Locals:         0       0       0
  2434 ;;      Temps:          0       1       0
  2435 ;;      Totals:         0       5       0
  2436 ;;Total ram usage:        5 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    3
  2439 ;; This function calls:
  2440 ;;		_PWM_Init_Port
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _PWM_Init
  2448  02F0                     _PWM_Init:	
  2449                           
  2450                           ;PIC_PWM.c: 5: PMW_Init_PORT();
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  2454  02F0  0020               	movlb	0	; select bank0
  2455  02F1  0822               	movf	PWM_Init@PMW_Init_PORT+1,w
  2456  02F2  008A               	movwf	10
  2457  02F3  0821               	movf	PWM_Init@PMW_Init_PORT,w
  2458  02F4  000A               	callw
  2459  02F5  3182               	pagesel	$
  2460                           
  2461                           ;PIC_PWM.c: 7: PR2 = period;
  2462  02F6  0020               	movlb	0	; select bank0
  2463  02F7  0824               	movf	PWM_Init@period,w
  2464  02F8  009B               	movwf	27	;volatile
  2465                           
  2466                           ;PIC_PWM.c: 8: TMR2 = 0x00;
  2467  02F9  019A               	clrf	26	;volatile
  2468                           
  2469                           ;PIC_PWM.c: 9: T2CON |= ((uint8_t)pre_val<<0);
  2470  02FA  0823               	movf	PWM_Init@pre_val,w
  2471  02FB  00A5               	movwf	??_PWM_Init
  2472  02FC  0825               	movf	??_PWM_Init,w
  2473  02FD  049C               	iorwf	28,f	;volatile
  2474                           
  2475                           ;PIC_PWM.c: 10: T2CON |= (0x00<<3);
  2476  02FE  081C               	movf	28,w	;volatile
  2477                           
  2478                           ;PIC_PWM.c: 11: T2CON |= (0x01<<2);
  2479  02FF  151C               	bsf	28,2	;volatile
  2480                           
  2481                           ;PIC_PWM.c: 13: CCP1CON &= ~(3<<6);
  2482  0300  303F               	movlw	63
  2483  0301  00A5               	movwf	??_PWM_Init
  2484  0302  0825               	movf	??_PWM_Init,w
  2485  0303  0025               	movlb	5	; select bank5
  2486  0304  0593               	andwf	19,f	;volatile
  2487                           
  2488                           ;PIC_PWM.c: 15: CCPR1L = 0x00;
  2489  0305  0191               	clrf	17	;volatile
  2490  0306  0008               	return
  2491  0307                     __end_of_PWM_Init:	
  2492                           
  2493                           	psect	text13
  2494  0307                     __ptext13:	
  2495 ;; *************** function _PWM_Init_Port *****************
  2496 ;; Defined at:
  2497 ;;		line 79 in file "main.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;		None
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1
  2511 ;;      Params:         0       0       0
  2512 ;;      Locals:         0       0       0
  2513 ;;      Temps:          0       1       0
  2514 ;;      Totals:         0       1       0
  2515 ;;Total ram usage:        1 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;;		_PWM_Init
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _PWM_Init_Port
  2528  0307                     _PWM_Init_Port:	
  2529                           
  2530                           ;main.c: 81: TRISA &= ~(1<<2);
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _PWM_Init_Port: [wreg+status,2+status,0]
  2534  0307  30FB               	movlw	251
  2535  0308  0020               	movlb	0	; select bank0
  2536  0309  00A0               	movwf	??_PWM_Init_Port
  2537  030A  0820               	movf	??_PWM_Init_Port,w
  2538  030B  0021               	movlb	1	; select bank1
  2539  030C  058C               	andwf	12,f	;volatile
  2540                           
  2541                           ;main.c: 82: APFCON &= ~(1<<0);
  2542  030D  30FE               	movlw	254
  2543  030E  0020               	movlb	0	; select bank0
  2544  030F  00A0               	movwf	??_PWM_Init_Port
  2545  0310  0820               	movf	??_PWM_Init_Port,w
  2546  0311  0022               	movlb	2	; select bank2
  2547  0312  059D               	andwf	29,f	;volatile
  2548                           
  2549                           ;main.c: 83: ANSELA &= ~(1<<2);
  2550  0313  30FB               	movlw	251
  2551  0314  0020               	movlb	0	; select bank0
  2552  0315  00A0               	movwf	??_PWM_Init_Port
  2553  0316  0820               	movf	??_PWM_Init_Port,w
  2554  0317  0023               	movlb	3	; select bank3
  2555  0318  058C               	andwf	12,f	;volatile
  2556  0319  0008               	return
  2557  031A                     __end_of_PWM_Init_Port:	
  2558                           
  2559                           	psect	text14
  2560  0339                     __ptext14:	
  2561 ;; *************** function _Basic_Init *****************
  2562 ;; Defined at:
  2563 ;;		line 44 in file "main.c"
  2564 ;; Parameters:    Size  Location     Type
  2565 ;;		None
  2566 ;; Auto vars:     Size  Location     Type
  2567 ;;		None
  2568 ;; Return value:  Size  Location     Type
  2569 ;;                  1    wreg      void 
  2570 ;; Registers used:
  2571 ;;		wreg, status,2
  2572 ;; Tracked objects:
  2573 ;;		On entry : 0/0
  2574 ;;		On exit  : 0/0
  2575 ;;		Unchanged: 0/0
  2576 ;; Data sizes:     COMMON   BANK0   BANK1
  2577 ;;      Params:         0       0       0
  2578 ;;      Locals:         0       0       0
  2579 ;;      Temps:          0       0       0
  2580 ;;      Totals:         0       0       0
  2581 ;;Total ram usage:        0 bytes
  2582 ;; Hardware stack levels used:    1
  2583 ;; Hardware stack levels required when called:    2
  2584 ;; This function calls:
  2585 ;;		Nothing
  2586 ;; This function is called by:
  2587 ;;		_main
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _Basic_Init
  2593  0339                     _Basic_Init:	
  2594                           
  2595                           ;main.c: 46: OSCCON = 0xF0;
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _Basic_Init: [wreg+status,2]
  2599  0339  30F0               	movlw	240
  2600  033A  0021               	movlb	1	; select bank1
  2601  033B  0099               	movwf	25	;volatile
  2602                           
  2603                           ;main.c: 50: TRISA = 0x00;
  2604  033C  018C               	clrf	12	;volatile
  2605                           
  2606                           ;main.c: 51: ANSELA = 0x00;
  2607  033D  0023               	movlb	3	; select bank3
  2608  033E  018C               	clrf	12	;volatile
  2609                           
  2610                           ;main.c: 52: WPUA = 0x00;
  2611  033F  0024               	movlb	4	; select bank4
  2612  0340  018C               	clrf	12	;volatile
  2613                           
  2614                           ;main.c: 55: APFCON = 0x00;
  2615  0341  0022               	movlb	2	; select bank2
  2616  0342  019D               	clrf	29	;volatile
  2617                           
  2618                           ;main.c: 57: PORTA = 0x00;
  2619  0343  0020               	movlb	0	; select bank0
  2620  0344  018C               	clrf	12	;volatile
  2621  0345  0008               	return
  2622  0346                     __end_of_Basic_Init:	
  2623                           
  2624                           	psect	intentry
  2625  0004                     __pintentry:	
  2626 ;; *************** function _Handler *****************
  2627 ;; Defined at:
  2628 ;;		line 61 in file "main.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1
  2642 ;;      Params:         0       0       0
  2643 ;;      Locals:         0       0       0
  2644 ;;      Temps:          1       0       0
  2645 ;;      Totals:         1       0       0
  2646 ;;Total ram usage:        1 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    1
  2649 ;; This function calls:
  2650 ;;		_Timer0_CheckFlag
  2651 ;;		_UART_Interrupt
  2652 ;;		_mTouch_Count1ms
  2653 ;;		_mTouch_Scan
  2654 ;; This function is called by:
  2655 ;;		Interrupt level 1
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659  0004                     _Handler:	
  2660                           
  2661                           ;incstack = 0
  2662  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2663                           
  2664                           ; Regs used in _Handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2665  0005  3180               	pagesel	$
  2666  0006  0020               	movlb	0	; select bank0
  2667  0007  087F               	movf	127,w
  2668  0008  00F9               	movwf	??_Handler
  2669                           
  2670                           ;main.c: 63: if(Timer0_CheckFlag())
  2671  0009  2352               	fcall	_Timer0_CheckFlag
  2672  000A  3A00               	xorlw	0
  2673  000B  1903               	skipnz
  2674  000C  280F               	goto	i1l1323
  2675                           
  2676                           ;main.c: 64: {
  2677                           ;main.c: 65: mTouch_Scan();
  2678  000D  212E               	fcall	_mTouch_Scan
  2679                           
  2680                           ;main.c: 66: mTouch_Count1ms();
  2681  000E  2252               	fcall	_mTouch_Count1ms
  2682  000F                     i1l1323:	
  2683                           
  2684                           ;main.c: 67: }
  2685                           ;main.c: 68: UART_Interrupt();
  2686  000F  22A4               	fcall	_UART_Interrupt
  2687  0010  0879               	movf	??_Handler,w
  2688  0011  0020               	movlb	0	; select bank0
  2689  0012  00FF               	movwf	127
  2690  0013  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2691  0014  0009               	retfie
  2692  0015                     __end_of_Handler:	
  2693                           
  2694                           	psect	text16
  2695  012E                     __ptext16:	
  2696 ;; *************** function _mTouch_Scan *****************
  2697 ;; Defined at:
  2698 ;;		line 33 in file "PIC_mTouch.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1
  2712 ;;      Params:         0       0       0
  2713 ;;      Locals:         0       0       0
  2714 ;;      Temps:          4       0       0
  2715 ;;      Totals:         4       0       0
  2716 ;;Total ram usage:        4 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_Handler
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _mTouch_Scan
  2727  012E                     _mTouch_Scan:	
  2728                           
  2729                           ;PIC_mTouch.c: 35: static uint8_t elements = 0;
  2730                           ;PIC_mTouch.c: 37: config_ptr[elements].CPS_PreData = config_ptr[elements].CPS_Data;
  2731                           
  2732                           ;incstack = 0
  2733                           ; Regs used in _mTouch_Scan: [wreg-fsr1h+status,2+status,0]
  2734  012E  0870               	movf	mTouch_Scan@elements,w
  2735  012F  00F5               	movwf	??_mTouch_Scan
  2736  0130  3002               	movlw	2
  2737  0131                     u83_25:	
  2738  0131  35F5               	lslf	??_mTouch_Scan,f
  2739  0132  3EFF               	addlw	-1
  2740  0133  1D03               	skipz
  2741  0134  2931               	goto	u83_25
  2742  0135  3575               	lslf	??_mTouch_Scan,w
  2743  0136  0772               	addwf	_config_ptr,w
  2744  0137  00F6               	movwf	??_mTouch_Scan+1
  2745  0138  0876               	movf	??_mTouch_Scan+1,w
  2746  0139  3E03               	addlw	3
  2747  013A  0086               	movwf	6
  2748  013B  0187               	clrf	7
  2749  013C  0870               	movf	mTouch_Scan@elements,w
  2750  013D  00F7               	movwf	??_mTouch_Scan+2
  2751  013E  3002               	movlw	2
  2752  013F                     u84_25:	
  2753  013F  35F7               	lslf	??_mTouch_Scan+2,f
  2754  0140  3EFF               	addlw	-1
  2755  0141  1D03               	skipz
  2756  0142  293F               	goto	u84_25
  2757  0143  3577               	lslf	??_mTouch_Scan+2,w
  2758  0144  0772               	addwf	_config_ptr,w
  2759  0145  00F8               	movwf	??_mTouch_Scan+3
  2760  0146  0878               	movf	??_mTouch_Scan+3,w
  2761  0147  3E05               	addlw	5
  2762  0148  0084               	movwf	4
  2763  0149  0185               	clrf	5
  2764  014A  3F40               	moviw [0]fsr1
  2765  014B  3F80               	movwi [0]fsr0
  2766  014C  3F41               	moviw [1]fsr1
  2767  014D  3F81               	movwi [1]fsr0
  2768                           
  2769                           ;PIC_mTouch.c: 39: CPSCON0 &= ~(0x01<<7);;
  2770  014E  307F               	movlw	127
  2771  014F  00F5               	movwf	??_mTouch_Scan
  2772  0150  0875               	movf	??_mTouch_Scan,w
  2773  0151  0020               	movlb	0	; select bank0
  2774  0152  059E               	andwf	30,f	;volatile
  2775                           
  2776                           ;PIC_mTouch.c: 41: config_ptr[elements].CPS_Data = TMR1;
  2777  0153  0870               	movf	mTouch_Scan@elements,w
  2778  0154  00F5               	movwf	??_mTouch_Scan
  2779  0155  3002               	movlw	2
  2780  0156                     u85_25:	
  2781  0156  35F5               	lslf	??_mTouch_Scan,f
  2782  0157  3EFF               	addlw	-1
  2783  0158  1D03               	skipz
  2784  0159  2956               	goto	u85_25
  2785  015A  3575               	lslf	??_mTouch_Scan,w
  2786  015B  0772               	addwf	_config_ptr,w
  2787  015C  00F6               	movwf	??_mTouch_Scan+1
  2788  015D  0876               	movf	??_mTouch_Scan+1,w
  2789  015E  3E03               	addlw	3
  2790  015F  0086               	movwf	6
  2791  0160  0187               	clrf	7
  2792  0161  0816               	movf	22,w	;volatile
  2793  0162  3FC0               	movwi [0]fsr1
  2794  0163  0817               	movf	23,w	;volatile
  2795  0164  3FC1               	movwi [1]fsr1
  2796                           
  2797                           ;PIC_mTouch.c: 42: TMR1 = 0x0000;
  2798  0165  0196               	clrf	22	;volatile
  2799  0166  0197               	clrf	23	;volatile
