

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 10:38:33 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.43
  2164 ;;      Params:         0       0       0
  2165 ;;      Locals:         0       0       0
  2166 ;;      Temps:          1       0       0
  2167 ;;      Totals:         1       0       0
  2168 ;;Total ram usage:        1 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    1
  2171 ;; This function calls:
  2172 ;;		_Timer0_CheckFlag
  2173 ;;		_UART_Interrupt
  2174 ;;		_mTouch_Count1ms
  2175 ;;		_mTouch_Scan
  2176 ;; This function is called by:
  2177 ;;		Interrupt level 1
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181  0004                     _Handler:	
  2182                           
  2183                           ;incstack = 0
  2184  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2185                           
  2186                           ; Regs used in _Handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2187  0005  3180               	pagesel	$
  2188  0006  0020               	movlb	0	; select bank0
  2189  0007  087F               	movf	127,w
  2190  0008  00F9               	movwf	??_Handler
  2191                           
  2192                           ;main.c: 88: static uint16_t Interval = 0;
  2193                           ;main.c: 90: if(Timer0_CheckFlag())
  2194  0009  22D0               	fcall	_Timer0_CheckFlag
  2195  000A  3A00               	xorlw	0
  2196  000B  1903               	skipnz
  2197  000C  281D               	goto	i1l1249
  2198                           
  2199                           ;main.c: 91: {
  2200                           ;main.c: 92: mTouch_Count1ms();
  2201  000D  219F               	fcall	_mTouch_Count1ms
  2202                           
  2203                           ;main.c: 94: if(++Interval>30)
  2204  000E  3001               	movlw	1
  2205  000F  0020               	movlb	0	; select bank0
  2206  0010  07C0               	addwf	Handler@Interval,f
  2207  0011  3000               	movlw	0
  2208  0012  3DC1               	addwfc	Handler@Interval+1,f
  2209  0013  3000               	movlw	0
  2210  0014  0241               	subwf	Handler@Interval+1,w
  2211  0015  301F               	movlw	31
  2212  0016  1903               	skipnz
  2213  0017  0240               	subwf	Handler@Interval,w
  2214  0018  1C03               	skipc
  2215  0019  281D               	goto	i1l1249
  2216                           
  2217                           ;main.c: 95: {
  2218                           ;main.c: 96: Interval = 0;
  2219  001A  01C0               	clrf	Handler@Interval
  2220  001B  01C1               	clrf	Handler@Interval+1
  2221                           
  2222                           ;main.c: 97: mTouch_Scan();
  2223  001C  2114               	fcall	_mTouch_Scan
  2224  001D                     i1l1249:	
  2225                           
  2226                           ;main.c: 98: }
  2227                           ;main.c: 99: }
  2228                           ;main.c: 100: UART_Interrupt();
  2229  001D  2219               	fcall	_UART_Interrupt
  2230  001E  0879               	movf	??_Handler,w
  2231  001F  0020               	movlb	0	; select bank0
  2232  0020  00FF               	movwf	127
  2233  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2234  0022  0009               	retfie
  2235  0023                     __end_of_Handler:	
  2236                           
  2237                           	psect	text12
  2238  0114                     __ptext12:	
  2239 ;; *************** function _mTouch_Scan *****************
  2240 ;; Defined at:
  2241 ;;		line 33 in file "PIC_mTouch.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1
  2255 ;;      Params:         0       0       0
  2256 ;;      Locals:         0       0       0
  2257 ;;      Temps:          4       0       0
  2258 ;;      Totals:         4       0       0
  2259 ;;Total ram usage:        4 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_Handler
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268                           
  2269                           ;psect for function _mTouch_Scan
  2270  0114                     _mTouch_Scan:	
  2271                           
  2272                           ;PIC_mTouch.c: 35: static uint8_t elements = 0;
  2273                           ;PIC_mTouch.c: 37: config_ptr[elements].CPS_PreData = config_ptr[elements].CPS_Data;
  2274                           
  2275                           ;incstack = 0
  2276                           ; Regs used in _mTouch_Scan: [wreg-fsr1h+status,2+status,0]
  2277  0114  0870               	movf	mTouch_Scan@elements,w
  2278  0115  00F5               	movwf	??_mTouch_Scan
  2279  0116  3002               	movlw	2
  2280  0117                     u53_25:	
  2281  0117  35F5               	lslf	??_mTouch_Scan,f
  2282  0118  3EFF               	addlw	-1
  2283  0119  1D03               	skipz
  2284  011A  2917               	goto	u53_25
  2285  011B  3575               	lslf	??_mTouch_Scan,w
  2286  011C  0772               	addwf	_config_ptr,w
  2287  011D  00F6               	movwf	??_mTouch_Scan+1
  2288  011E  0876               	movf	??_mTouch_Scan+1,w
  2289  011F  3E03               	addlw	3
  2290  0120  0086               	movwf	6
  2291  0121  0187               	clrf	7
  2292  0122  0870               	movf	mTouch_Scan@elements,w
  2293  0123  00F7               	movwf	??_mTouch_Scan+2
  2294  0124  3002               	movlw	2
  2295  0125                     u54_25:	
  2296  0125  35F7               	lslf	??_mTouch_Scan+2,f
  2297  0126  3EFF               	addlw	-1
  2298  0127  1D03               	skipz
  2299  0128  2925               	goto	u54_25
  2300  0129  3577               	lslf	??_mTouch_Scan+2,w
  2301  012A  0772               	addwf	_config_ptr,w
  2302  012B  00F8               	movwf	??_mTouch_Scan+3
  2303  012C  0878               	movf	??_mTouch_Scan+3,w
  2304  012D  3E05               	addlw	5
  2305  012E  0084               	movwf	4
  2306  012F  0185               	clrf	5
  2307  0130  3F40               	moviw [0]fsr1
  2308  0131  3F80               	movwi [0]fsr0
  2309  0132  3F41               	moviw [1]fsr1
  2310  0133  3F81               	movwi [1]fsr0
  2311                           
  2312                           ;PIC_mTouch.c: 39: CPSCON0 &= ~(0x01<<7);;
  2313  0134  307F               	movlw	127
  2314  0135  00F5               	movwf	??_mTouch_Scan
  2315  0136  0875               	movf	??_mTouch_Scan,w
  2316  0137  0020               	movlb	0	; select bank0
  2317  0138  059E               	andwf	30,f	;volatile
  2318                           
  2319                           ;PIC_mTouch.c: 41: config_ptr[elements].CPS_Data = TMR1;
  2320  0139  0870               	movf	mTouch_Scan@elements,w
  2321  013A  00F5               	movwf	??_mTouch_Scan
  2322  013B  3002               	movlw	2
  2323  013C                     u55_25:	
  2324  013C  35F5               	lslf	??_mTouch_Scan,f
  2325  013D  3EFF               	addlw	-1
  2326  013E  1D03               	skipz
  2327  013F  293C               	goto	u55_25
  2328  0140  3575               	lslf	??_mTouch_Scan,w
  2329  0141  0772               	addwf	_config_ptr,w
  2330  0142  00F6               	movwf	??_mTouch_Scan+1
  2331  0143  0876               	movf	??_mTouch_Scan+1,w
  2332  0144  3E03               	addlw	3
  2333  0145  0086               	movwf	6
  2334  0146  0187               	clrf	7
  2335  0147  0816               	movf	22,w	;volatile
  2336  0148  3FC0               	movwi [0]fsr1
  2337  0149  0817               	movf	23,w	;volatile
  2338  014A  3FC1               	movwi [1]fsr1
  2339                           
  2340                           ;PIC_mTouch.c: 42: TMR1 = 0x0000;
  2341  014B  0196               	clrf	22	;volatile
  2342  014C  0197               	clrf	23	;volatile
  2343                           
  2344                           ;PIC_mTouch.c: 44: CPSCON0 |= (0x01<<7);;
  2345  014D  179E               	bsf	30,7	;volatile
  2346                           
  2347                           ;PIC_mTouch.c: 46: if(++elements>=using_channel)elements = 0;
  2348  014E  3001               	movlw	1
  2349  014F  00F5               	movwf	??_mTouch_Scan
  2350  0150  0875               	movf	??_mTouch_Scan,w
  2351  0151  07F0               	addwf	mTouch_Scan@elements,f
  2352  0152  0871               	movf	_using_channel,w
  2353  0153  0270               	subwf	mTouch_Scan@elements,w
  2354  0154  1803               	btfsc	3,0
  2355  0155  01F0               	clrf	mTouch_Scan@elements
  2356                           
  2357                           ;PIC_mTouch.c: 48: CPSCON1 = (uint8_t)config_ptr[elements].CPS_Channel;
  2358  0156  0870               	movf	mTouch_Scan@elements,w
  2359  0157  00F5               	movwf	??_mTouch_Scan
  2360  0158  3002               	movlw	2
  2361  0159                     u57_25:	
  2362  0159  35F5               	lslf	??_mTouch_Scan,f
  2363  015A  3EFF               	addlw	-1
  2364  015B  1D03               	skipz
  2365  015C  2959               	goto	u57_25
  2366  015D  3575               	lslf	??_mTouch_Scan,w
  2367  015E  0772               	addwf	_config_ptr,w
  2368  015F  00F6               	movwf	??_mTouch_Scan+1
  2369  0160  0876               	movf	??_mTouch_Scan+1,w
  2370  0161  0086               	movwf	6
  2371  0162  0187               	clrf	7
  2372  0163  0801               	movf	1,w
  2373  0164  009F               	movwf	31	;volatile
  2374  0165  0008               	return
  2375  0166                     __end_of_mTouch_Scan:	
  2376                           
  2377                           	psect	text13
  2378  019F                     __ptext13:	
  2379 ;; *************** function _mTouch_Count1ms *****************
  2380 ;; Defined at:
  2381 ;;		line 51 in file "PIC_mTouch.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;		None
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  elements        1    2[COMMON] unsigned char 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1
  2395 ;;      Params:         0       0       0
  2396 ;;      Locals:         1       0       0
  2397 ;;      Temps:          2       0       0
  2398 ;;      Totals:         3       0       0
  2399 ;;Total ram usage:        3 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_Handler
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _mTouch_Count1ms
  2410  019F                     _mTouch_Count1ms:	
  2411                           
  2412                           ;PIC_mTouch.c: 53: for(uint8_t elements=0;elements<using_channel;elements++)
  2413                           
  2414                           ;incstack = 0
  2415                           ; Regs used in _mTouch_Count1ms: [wreg+fsr1l+fsr1h+status,2+status,0]
  2416  019F  01F7               	clrf	mTouch_Count1ms@elements
  2417  01A0                     i1l1177:	
  2418  01A0  0871               	movf	_using_channel,w
  2419  01A1  0277               	subwf	mTouch_Count1ms@elements,w
  2420  01A2  1803               	btfsc	3,0
  2421  01A3  0008               	return
  2422                           
  2423                           ;PIC_mTouch.c: 54: {
  2424                           ;PIC_mTouch.c: 55: if(config_ptr[elements].Check_Interval)
  2425  01A4  0877               	movf	mTouch_Count1ms@elements,w
  2426  01A5  00F5               	movwf	??_mTouch_Count1ms
  2427  01A6  3002               	movlw	2
  2428  01A7                     u49_25:	
  2429  01A7  35F5               	lslf	??_mTouch_Count1ms,f
  2430  01A8  3EFF               	addlw	-1
  2431  01A9  1D03               	skipz
  2432  01AA  29A7               	goto	u49_25
  2433  01AB  3575               	lslf	??_mTouch_Count1ms,w
  2434  01AC  0772               	addwf	_config_ptr,w
  2435  01AD  00F6               	movwf	??_mTouch_Count1ms+1
  2436  01AE  0876               	movf	??_mTouch_Count1ms+1,w
  2437  01AF  3E07               	addlw	7
  2438  01B0  0086               	movwf	6
  2439  01B1  0187               	clrf	7
  2440  01B2  0801               	movf	1,w
  2441  01B3  1903               	btfsc	3,2
  2442  01B4  29C5               	goto	i1l1175
  2443                           
  2444                           ;PIC_mTouch.c: 56: config_ptr[elements].Check_Interval--;
  2445  01B5  0877               	movf	mTouch_Count1ms@elements,w
  2446  01B6  00F5               	movwf	??_mTouch_Count1ms
  2447  01B7  3002               	movlw	2
  2448  01B8                     u51_25:	
  2449  01B8  35F5               	lslf	??_mTouch_Count1ms,f
  2450  01B9  3EFF               	addlw	-1
  2451  01BA  1D03               	skipz
  2452  01BB  29B8               	goto	u51_25
  2453  01BC  3575               	lslf	??_mTouch_Count1ms,w
  2454  01BD  0772               	addwf	_config_ptr,w
  2455  01BE  00F6               	movwf	??_mTouch_Count1ms+1
  2456  01BF  0876               	movf	??_mTouch_Count1ms+1,w
  2457  01C0  3E07               	addlw	7
  2458  01C1  0086               	movwf	6
  2459  01C2  0187               	clrf	7
  2460  01C3  3001               	movlw	1
  2461  01C4  0281               	subwf	1,f
  2462  01C5                     i1l1175:	
  2463  01C5  3001               	movlw	1
  2464  01C6  00F5               	movwf	??_mTouch_Count1ms
  2465  01C7  0875               	movf	??_mTouch_Count1ms,w
  2466  01C8  07F7               	addwf	mTouch_Count1ms@elements,f
  2467  01C9  29A0               	goto	i1l1177
  2468  01CA                     __end_of_mTouch_Count1ms:	
  2469                           
  2470                           	psect	text14
  2471  0219                     __ptext14:	
  2472 ;; *************** function _UART_Interrupt *****************
  2473 ;; Defined at:
  2474 ;;		line 107 in file "PIC_UART.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  x               1    2[COMMON] unsigned char 
  2479 ;;  dt              1    1[COMMON] unsigned char 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  1    wreg      void 
  2482 ;; Registers used:
  2483 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1
  2489 ;;      Params:         0       0       0
  2490 ;;      Locals:         2       0       0
  2491 ;;      Temps:          1       0       0
  2492 ;;      Totals:         3       0       0
  2493 ;;Total ram usage:        3 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; This function calls:
  2496 ;;		Nothing
  2497 ;; This function is called by:
  2498 ;;		_Handler
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _UART_Interrupt
  2504  0219                     _UART_Interrupt:	
  2505                           
  2506                           ;PIC_UART.c: 109: uint8_t x;
  2507                           ;PIC_UART.c: 110: uint8_t dt;
  2508                           ;PIC_UART.c: 112: if (RCIF == 1)
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2512  0219  0020               	movlb	0	; select bank0
  2513  021A  1E91               	btfss	17,5	;volatile
  2514  021B  0008               	return
  2515                           
  2516                           ;PIC_UART.c: 113: {
  2517                           ;PIC_UART.c: 114: dt = RCREG;
  2518  021C  0023               	movlb	3	; select bank3
  2519  021D  0819               	movf	25,w	;volatile
  2520  021E  00F5               	movwf	??_UART_Interrupt
  2521  021F  0875               	movf	??_UART_Interrupt,w
  2522  0220  00F6               	movwf	UART_Interrupt@dt
  2523                           
  2524                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  2525  0221  0873               	movf	_UART_Buffer_outptr,w
  2526  0222  3E01               	addlw	1
  2527  0223  391F               	andlw	31
  2528  0224  00F5               	movwf	??_UART_Interrupt
  2529  0225  0875               	movf	??_UART_Interrupt,w
  2530  0226  00F7               	movwf	UART_Interrupt@x
  2531                           
  2532                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  2533  0227  0877               	movf	UART_Interrupt@x,w
  2534  0228  0674               	xorwf	_UART_Buffer_inptr,w
  2535  0229  1903               	skipnz
  2536  022A  2A37               	goto	i1l1207
  2537                           
  2538                           ;PIC_UART.c: 117: {
  2539                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  2540  022B  0876               	movf	UART_Interrupt@dt,w
  2541  022C  00F5               	movwf	??_UART_Interrupt
  2542  022D  0873               	movf	_UART_Buffer_outptr,w
  2543  022E  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  2544  022F  0086               	movwf	6
  2545  0230  0187               	clrf	7
  2546  0231  0875               	movf	??_UART_Interrupt,w
  2547  0232  0081               	movwf	1
  2548                           
  2549                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  2550  0233  0877               	movf	UART_Interrupt@x,w
  2551  0234  00F5               	movwf	??_UART_Interrupt
  2552  0235  0875               	movf	??_UART_Interrupt,w
  2553  0236  00F3               	movwf	_UART_Buffer_outptr
  2554  0237                     i1l1207:	
  2555                           
  2556                           ;PIC_UART.c: 120: }
  2557                           ;PIC_UART.c: 122: if (OERR == 1)
  2558  0237  1C9D               	btfss	29,1	;volatile
  2559  0238  2A3D               	goto	i1l178
  2560                           
  2561                           ;PIC_UART.c: 123: {
  2562                           ;PIC_UART.c: 124: CREN = 0;
  2563  0239  121D               	bcf	29,4	;volatile
  2564  023A                     i1l179:	
  2565                           ;PIC_UART.c: 125: while (OERR);
  2566                           
  2567  023A  189D               	btfsc	29,1	;volatile
  2568  023B  2A3A               	goto	i1l179
  2569                           
  2570                           ;PIC_UART.c: 126: CREN = 1;
  2571  023C  161D               	bsf	29,4	;volatile
  2572  023D                     i1l178:	
  2573                           
  2574                           ;PIC_UART.c: 127: }
  2575                           ;PIC_UART.c: 128: RCIF = 0;
  2576  023D  0020               	movlb	0	; select bank0
  2577  023E  1291               	bcf	17,5	;volatile
  2578  023F  0008               	return
  2579  0240                     __end_of_UART_Interrupt:	
  2580                           
  2581                           	psect	text15
  2582  02D0                     __ptext15:	
  2583 ;; *************** function _Timer0_CheckFlag *****************
  2584 ;; Defined at:
  2585 ;;		line 21 in file "PIC_Timer0.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      unsigned char 
  2592 ;; Registers used:
  2593 ;;		wreg
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1
  2599 ;;      Params:         0       0       0
  2600 ;;      Locals:         0       0       0
  2601 ;;      Temps:          0       0       0
  2602 ;;      Totals:         0       0       0
  2603 ;;Total ram usage:        0 bytes
  2604 ;; Hardware stack levels used:    1
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_Handler
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _Timer0_CheckFlag
  2614  02D0                     _Timer0_CheckFlag:	
  2615                           
  2616                           ;PIC_Timer0.c: 23: if(TMR0IE&&TMR0IF)
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _Timer0_CheckFlag: [wreg]
  2620  02D0  1A8B               	btfsc	11,5	;volatile
  2621  02D1  1D0B               	btfss	11,2	;volatile
  2622  02D2  2AD9               	goto	i1l1165
  2623                           
  2624                           ;PIC_Timer0.c: 24: {
  2625                           ;PIC_Timer0.c: 25: TMR0 = TMR0_ReloadTemp;
  2626  02D3  0020               	movlb	0	; select bank0
  2627  02D4  0856               	movf	_TMR0_ReloadTemp,w
  2628  02D5  0095               	movwf	21	;volatile
  2629                           
  2630                           ;PIC_Timer0.c: 26: TMR0IF = 0;
  2631  02D6  110B               	bcf	11,2	;volatile
  2632                           
  2633                           ;PIC_Timer0.c: 27: return 1;
  2634  02D7  3001               	movlw	1
  2635  02D8  0008               	return
  2636  02D9                     i1l1165:	
  2637                           
  2638                           ;PIC_Timer0.c: 28: }
  2639                           ;PIC_Timer0.c: 29: return 0;
  2640  02D9  3000               	movlw	0
  2641  02DA  0008               	return
  2642  02DB                     __end_of_Timer0_CheckFlag:	
  2643  007E                     btemp	set	126	;btemp
  2644  007E                     int$flags	set	126
  2645  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    36
    Data        0
    BSS         40
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      55
    BANK1            32      0       0

Pointer List with Targets:

    mTouch_Init@cps_config	PTR struct . size(1) Largest target is 8
		 -> main@cps_conf(BANK0[8]), 

    config_ptr	PTR struct . size(1) Largest target is 8
		 -> NULL(NULL[0]), main@cps_conf(BANK0[8]), 

    mTouch_Init@mTouch_PortInit	PTR FTN()void  size(2) Largest target is 1
		 -> mTouch_Init_Port(), 

    PWM_Init@PMW_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> PWM_Init_Port(), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_Init_Port(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Handler->_mTouch_Scan

Critical Paths under _main in BANK0

    _main->_mTouch_Check
    _UART_Init->_UART_Init_Port
    _PWM_Init->_PWM_Init_Port

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1432
                                              9 BANK0     10    10      0
                         _Basic_Init
                           _PWM_Init
                        _PWM_SetDuty
                        _Timer0_Init
                          _UART_Init
                       _mTouch_Check
                        _mTouch_Init
 ---------------------------------------------------------------------------------
 (1) _mTouch_Init                                          5     1      4     288
                                              0 BANK0      5     1      4
                   _mTouch_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _mTouch_Init_Port                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mTouch_Check                                         9     9      0     220
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     223
                                              1 BANK0      7     4      3
                     _UART_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _UART_Init_Port                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          3     2      1     127
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          5     3      2     161
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             5     1      4     288
                                              1 BANK0      5     1      4
                      _PWM_Init_Port *
 ---------------------------------------------------------------------------------
 (2) _PWM_Init_Port                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Handler                                              1     1      0     136
                                              4 COMMON     1     1      0
                   _Timer0_CheckFlag
                     _UART_Interrupt
                    _mTouch_Count1ms
                        _mTouch_Scan
 ---------------------------------------------------------------------------------
 (4) _mTouch_Scan                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _mTouch_Count1ms                                      3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _Timer0_CheckFlag                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _PWM_Init
     _PWM_Init_Port *
   _PWM_SetDuty
   _Timer0_Init
   _UART_Init
     _UART_Init_Port *
   _mTouch_Check
   _mTouch_Init
     _mTouch_Init_Port *

 _Handler (ROOT)
   _Timer0_CheckFlag
   _UART_Interrupt
   _mTouch_Count1ms
   _mTouch_Scan

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      41       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      41       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
